
>>> random number generator seed is 123456
            FVAL = -3888.15203908 Edm = 0.140620184577 Nfcn = 13468
----------> Iteration 34
            FVAL = -3888.22466763 Edm = 0.110748595454 Nfcn = 13803
----------> Iteration 35
            FVAL = -3888.38287508 Edm = 0.0892787065253 Nfcn = 14139
----------> Iteration 36
            FVAL = -3888.62352052 Edm = 0.0826496546325 Nfcn = 14474
----------> Iteration 37
            FVAL = -3888.78809615 Edm = 0.04625547546 Nfcn = 14808
----------> Iteration 38
            FVAL = -3888.90169158 Edm = 0.0405994552766 Nfcn = 15142
----------> Iteration 39
            FVAL = -3888.97568226 Edm = 0.0141527456422 Nfcn = 15476
----------> Iteration 40
            FVAL = -3889.00109232 Edm = 0.00881632976699 Nfcn = 15810
----------> Iteration 41
            FVAL = -3889.02631134 Edm = 0.00709948511447 Nfcn = 16145
----------> Iteration 42
            FVAL = -3889.03512771 Edm = 0.00216695899125 Nfcn = 16479
----------> Iteration 43
            FVAL = -3889.03886456 Edm = 0.00116461840515 Nfcn = 16813
----------> Iteration 44
            FVAL = -3889.04105343 Edm = 0.000391274764294 Nfcn = 17147
----------> Iteration 45
            FVAL = -3889.04210003 Edm = 0.00027864140032 Nfcn = 17481
----------> Iteration 46
            FVAL = -3889.04309686 Edm = 0.000345978853752 Nfcn = 17815
----------> Iteration 47
            FVAL = -3889.04465881 Edm = 0.000596336850297 Nfcn = 18149
----------> Iteration 48
            FVAL = -3889.04636959 Edm = 0.00023565078923 Nfcn = 18483
----------> Iteration 49
            FVAL = -3889.04687564 Edm = 0.000145559271474 Nfcn = 18817
----------> Iteration 50
            FVAL = -3889.0474091 Edm = 0.000111210804717 Nfcn = 19151
----------> Iteration 51
            FVAL = -3889.0476074 Edm = 3.68732511852e-05 Nfcn = 19485
            Error matrix change = 0.0438109
            Parameters :  p0 = 0.00256919 p1 = -0.00237525 p2 = 0.0056092 p3 = -3.66181e-05 p4 = -0.000604119 p5 = 0.000174717 p6 = -0.000144247 p7 = -0.00402046 p8 = -0.000229021 p9 = -0.000407637 p10 = 0.00202176 p11 = 0.00356732 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = -0.00328999 p19 = 0.000241706 p20 = 0.237968 p21 = -0.240057 p22 = 1.49894 p23 = -0.426712 p24 = 0.00138282 p25 = -0.000848567 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0.0566516 p33 = -0.00714623 p34 = 0.0175287 p35 = -0.0241247 p36 = 0.00805751 p37 = -0.00418121 p38 = 0.00724531 p39 = 0.00187374 p40 = 0.00183344 p41 = 0.00199762 p42 = -0.00325757 p43 = 0.0046541 p44 = 0 p45 = 0.00176833 p46 = -0.00159362 p47 = -0.0433484 p48 = -0.00740388 p49 = -0.00338619 p50 = -0.0338863 p51 = -0.021273 p52 = -0.0503316 p53 = 5.40537e-05 p54 = -0.00612479 p55 = 0 p56 = 0.0103971 p57 = -0.0186726 p58 = 0.0114325 p59 = -0.0191469 p60 = 0.0185145 p61 = 0.0175769 p62 = -0.0924226 p63 = 0.038444 p64 = -0.037066 p65 = 0.0290367 p66 = -0.0533509 p67 = 0.0716826 p68 = 0 p69 = 0.0279103 p70 = -0.0280294 p71 = 0.00315552 p72 = -0.0104969 p73 = 0.00574333 p74 = 0.00537076 p75 = -0.0117459 p76 = 0.0150107 p77 = -0.0090881 p78 = 0.00799829 p79 = 0 p80 = 0.158775 p81 = 0.0916105 p82 = -0.259204 p83 = -0.352605 p84 = -0.297861 p85 = -0.181095 p86 = -0.192225 p87 = -0.0230986 p88 = -0.235081 p89 = -0.00913225 p90 = -0.207481 p91 = -0.10601 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.308168 p99 = -0.265821 p100 = -0.133379 p101 = 0.0143006 p102 = -0.082922 p103 = 0.119109 p104 = 0.12628 p105 = 0.0596309 p106 = 0.0827636 p107 = 0.195046 p108 = 0.10277 p109 = 0.0335108 p110 = -0.0220477 p111 = -0.0793355 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0.171297 p119 = 0.0882664 p120 = -0.448196 p121 = -0.331754 p122 = 1.77204 p123 = 0.62538 p124 = 0.914725 p125 = 0.993317 p126 = 1.31664 p127 = 1.31038 p128 = 0.954757 p129 = 1.36863 p130 = -0.119778 p131 = -0.0444445 p132 = 0.178206 p133 = 0.122929 p134 = 0.0906726 p135 = 0.0747425 p136 = 0.081501 p137 = 0.0967093 p138 = 0.0912972 p139 = 0.0943284 p140 = 0.093136 p141 = 0.0932849 p142 = 0.518664 p143 = 0.344038 p144 = 0.352262 p145 = -0.149775 p146 = -0.320627 p147 = -0.114682 p148 = -0.123165 p149 = -0.131617 p150 = 0 p151 = 0 p152 = -0.0869066 p153 = 0 p154 = 0 p155 = 0.277022 p156 = -0.251828 p157 = 0.156139 p158 = -0.0843033 p159 = -0.0495821 p160 = -0.464817 p161 = 0.141185 p162 = -0.183192 p163 = -1.87225 p164 = -0.120216 p165 = 5.78359e-05
----------> Iteration 52
            FVAL = -3889.0476074 Edm = 3.68732511852e-05 Nfcn = 19485
            Error matrix change = 0.0438109
            Parameters :  p0 = 0.00256919 p1 = -0.00237525 p2 = 0.0056092 p3 = -3.66181e-05 p4 = -0.000604119 p5 = 0.000174717 p6 = -0.000144247 p7 = -0.00402046 p8 = -0.000229021 p9 = -0.000407637 p10 = 0.00202176 p11 = 0.00356732 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = -0.00328999 p19 = 0.000241706 p20 = 0.237968 p21 = -0.240057 p22 = 1.49894 p23 = -0.426712 p24 = 0.00138282 p25 = -0.000848567 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0.0566516 p33 = -0.00714623 p34 = 0.0175287 p35 = -0.0241247 p36 = 0.00805751 p37 = -0.00418121 p38 = 0.00724531 p39 = 0.00187374 p40 = 0.00183344 p41 = 0.00199762 p42 = -0.00325757 p43 = 0.0046541 p44 = 0 p45 = 0.00176833 p46 = -0.00159362 p47 = -0.0433484 p48 = -0.00740388 p49 = -0.00338619 p50 = -0.0338863 p51 = -0.021273 p52 = -0.0503316 p53 = 5.40537e-05 p54 = -0.00612479 p55 = 0 p56 = 0.0103971 p57 = -0.0186726 p58 = 0.0114325 p59 = -0.0191469 p60 = 0.0185145 p61 = 0.0175769 p62 = -0.0924226 p63 = 0.038444 p64 = -0.037066 p65 = 0.0290367 p66 = -0.0533509 p67 = 0.0716826 p68 = 0 p69 = 0.0279103 p70 = -0.0280294 p71 = 0.00315552 p72 = -0.0104969 p73 = 0.00574333 p74 = 0.00537076 p75 = -0.0117459 p76 = 0.0150107 p77 = -0.0090881 p78 = 0.00799829 p79 = 0 p80 = 0.158775 p81 = 0.0916105 p82 = -0.259204 p83 = -0.352605 p84 = -0.297861 p85 = -0.181095 p86 = -0.192225 p87 = -0.0230986 p88 = -0.235081 p89 = -0.00913225 p90 = -0.207481 p91 = -0.10601 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.308168 p99 = -0.265821 p100 = -0.133379 p101 = 0.0143006 p102 = -0.082922 p103 = 0.119109 p104 = 0.12628 p105 = 0.0596309 p106 = 0.0827636 p107 = 0.195046 p108 = 0.10277 p109 = 0.0335108 p110 = -0.0220477 p111 = -0.0793355 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0.171297 p119 = 0.0882664 p120 = -0.448196 p121 = -0.331754 p122 = 1.77204 p123 = 0.62538 p124 = 0.914725 p125 = 0.993317 p126 = 1.31664 p127 = 1.31038 p128 = 0.954757 p129 = 1.36863 p130 = -0.119778 p131 = -0.0444445 p132 = 0.178206 p133 = 0.122929 p134 = 0.0906726 p135 = 0.0747425 p136 = 0.081501 p137 = 0.0967093 p138 = 0.0912972 p139 = 0.0943284 p140 = 0.093136 p141 = 0.0932849 p142 = 0.518664 p143 = 0.344038 p144 = 0.352262 p145 = -0.149775 p146 = -0.320627 p147 = -0.114682 p148 = -0.123165 p149 = -0.131617 p150 = 0 p151 = 0 p152 = -0.0869066 p153 = 0 p154 = 0 p155 = 0.277022 p156 = -0.251828 p157 = 0.156139 p158 = -0.0843033 p159 = -0.0495821 p160 = -0.464817 p161 = 0.141185 p162 = -0.183192 p163 = -1.87225 p164 = -0.120216 p165 = 5.78359e-05
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -3889.04760740458278
Edm   = 3.68732511852419288e-05
Nfcn  = 19485
CMS_Wcb_boosted_CR_mcstat_bin0	  = 0.00256919	 +/-  0.999301
CMS_Wcb_boosted_CR_mcstat_bin1	  = -0.00237525	 +/-  0.999333
CMS_Wcb_boosted_CR_mcstat_bin10	  = 0.0056092	 +/-  0.999216
CMS_Wcb_boosted_CR_mcstat_bin11	  = -3.66181e-05	 +/-  0.999207
CMS_Wcb_boosted_CR_mcstat_bin12	  = -0.000604119	 +/-  0.999016
CMS_Wcb_boosted_CR_mcstat_bin13	  = 0.000174717	 +/-  0.999133
CMS_Wcb_boosted_CR_mcstat_bin14	  = -0.000144247	 +/-  0.998968
CMS_Wcb_boosted_CR_mcstat_bin15	  = -0.00402046	 +/-  0.99865
CMS_Wcb_boosted_CR_mcstat_bin16	  = -0.000229021	 +/-  0.999243
CMS_Wcb_boosted_CR_mcstat_bin17	  = -0.000407637	 +/-  0.998402
CMS_Wcb_boosted_CR_mcstat_bin18	  = 0.00202176	 +/-  0.998737
CMS_Wcb_boosted_CR_mcstat_bin19	  = 0.00356732	 +/-  0.997006
CMS_Wcb_boosted_CR_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin3	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin4	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin5	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin6	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin7	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin8	  = -0.00328999	 +/-  0.998057
CMS_Wcb_boosted_CR_mcstat_bin9	  = 0.000241706	 +/-  0.998999
CMS_Wcb_boosted_QCDScale_rest_bkg	  = 0.237968	 +/-  0.907291
CMS_Wcb_boosted_QCDScale_single_top	  = -0.240057	 +/-  0.334304
CMS_Wcb_boosted_QCDScale_ttbar	  = 1.49894	 +/-  0.798839
CMS_Wcb_boosted_QCDScale_wjets	  = -0.426712	 +/-  0.334304
CMS_Wcb_boosted_SR1_Signal_mcstat_bin1	  = 0.00138282	 +/-  0.929539
CMS_Wcb_boosted_SR1_Signal_mcstat_bin10	  = -0.000848567	 +/-  0.882026
CMS_Wcb_boosted_SR1_Signal_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin3	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin4	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin5	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin6	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin7	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin8	  = 0.0566516	 +/-  0.983831
CMS_Wcb_boosted_SR1_mcstat_bin9	  = -0.00714623	 +/-  0.991023
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0	  = 0.0175287	 +/-  0.993898
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1	  = -0.0241247	 +/-  0.992308
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10	  = 0.00805751	 +/-  0.998442
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11	  = -0.00418121	 +/-  0.999882
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12	  = 0.00724531	 +/-  0.999561
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13	  = 0.00187374	 +/-  0.999927
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14	  = 0.00183344	 +/-  0.99977
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15	  = 0.00199762	 +/-  0.999923
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16	  = -0.00325757	 +/-  0.999858
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17	  = 0.0046541	 +/-  0.999778
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_single_top_mcstat_bin0	  = 0.00176833	 +/-  0.997895
CMS_Wcb_boosted_SR1_single_top_mcstat_bin10	  = -0.00159362	 +/-  0.990986
CMS_Wcb_boosted_SR1_single_top_mcstat_bin11	  = -0.0433484	 +/-  1.00579
CMS_Wcb_boosted_SR1_single_top_mcstat_bin12	  = -0.00740388	 +/-  1.00266
CMS_Wcb_boosted_SR1_single_top_mcstat_bin13	  = -0.00338619	 +/-  1.00011
CMS_Wcb_boosted_SR1_single_top_mcstat_bin14	  = -0.0338863	 +/-  1.00093
CMS_Wcb_boosted_SR1_single_top_mcstat_bin15	  = -0.021273	 +/-  0.99815
CMS_Wcb_boosted_SR1_single_top_mcstat_bin16	  = -0.0503316	 +/-  1.00746
CMS_Wcb_boosted_SR1_single_top_mcstat_bin17	  = 5.40537e-05	 +/-  0.99983
CMS_Wcb_boosted_SR1_single_top_mcstat_bin18	  = -0.00612479	 +/-  0.999944
CMS_Wcb_boosted_SR1_single_top_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0	  = 0.0103971	 +/-  0.998686
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1	  = -0.0186726	 +/-  0.997856
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10	  = 0.0114325	 +/-  0.995183
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11	  = -0.0191469	 +/-  0.997359
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12	  = 0.0185145	 +/-  0.996357
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13	  = 0.0175769	 +/-  0.994104
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14	  = -0.0924226	 +/-  0.994542
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15	  = 0.038444	 +/-  0.988303
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16	  = -0.037066	 +/-  0.996614
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17	  = 0.0290367	 +/-  0.989293
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18	  = -0.0533509	 +/-  0.997297
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19	  = 0.0716826	 +/-  0.994865
CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_wjets_mcstat_bin0	  = 0.0279103	 +/-  0.973655
CMS_Wcb_boosted_SR1_wjets_mcstat_bin1	  = -0.0280294	 +/-  0.973676
CMS_Wcb_boosted_SR1_wjets_mcstat_bin10	  = 0.00315552	 +/-  0.999987
CMS_Wcb_boosted_SR1_wjets_mcstat_bin11	  = -0.0104969	 +/-  0.999629
CMS_Wcb_boosted_SR1_wjets_mcstat_bin12	  = 0.00574333	 +/-  0.999972
CMS_Wcb_boosted_SR1_wjets_mcstat_bin13	  = 0.00537076	 +/-  0.999789
CMS_Wcb_boosted_SR1_wjets_mcstat_bin14	  = -0.0117459	 +/-  1.00003
CMS_Wcb_boosted_SR1_wjets_mcstat_bin15	  = 0.0150107	 +/-  1.00248
CMS_Wcb_boosted_SR1_wjets_mcstat_bin16	  = -0.0090881	 +/-  0.997895
CMS_Wcb_boosted_SR1_wjets_mcstat_bin17	  = 0.00799829	 +/-  0.999424
CMS_Wcb_boosted_SR1_wjets_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin0	  = 0.158775	 +/-  0.990918
CMS_Wcb_boosted_SR2_mcstat_bin1	  = 0.0916105	 +/-  0.990702
CMS_Wcb_boosted_SR2_mcstat_bin10	  = -0.259204	 +/-  0.991956
CMS_Wcb_boosted_SR2_mcstat_bin11	  = -0.352605	 +/-  0.992858
CMS_Wcb_boosted_SR2_mcstat_bin12	  = -0.297861	 +/-  0.992912
CMS_Wcb_boosted_SR2_mcstat_bin13	  = -0.181095	 +/-  0.990925
CMS_Wcb_boosted_SR2_mcstat_bin14	  = -0.192225	 +/-  0.988003
CMS_Wcb_boosted_SR2_mcstat_bin15	  = -0.0230986	 +/-  0.981941
CMS_Wcb_boosted_SR2_mcstat_bin16	  = -0.235081	 +/-  0.985273
CMS_Wcb_boosted_SR2_mcstat_bin17	  = -0.00913225	 +/-  0.983394
CMS_Wcb_boosted_SR2_mcstat_bin18	  = -0.207481	 +/-  0.989225
CMS_Wcb_boosted_SR2_mcstat_bin19	  = -0.10601	 +/-  0.989983
CMS_Wcb_boosted_SR2_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin3	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin4	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin5	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin6	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin7	  = 0	 +/-  1
CMS_Wcb_boosted_SR2_mcstat_bin8	  = -0.308168	 +/-  0.983851
CMS_Wcb_boosted_SR2_mcstat_bin9	  = -0.265821	 +/-  0.989354
CMS_Wcb_boosted_SR3_mcstat_bin0	  = -0.133379	 +/-  0.994799
CMS_Wcb_boosted_SR3_mcstat_bin1	  = 0.0143006	 +/-  0.993164
CMS_Wcb_boosted_SR3_mcstat_bin10	  = -0.082922	 +/-  0.99069
CMS_Wcb_boosted_SR3_mcstat_bin11	  = 0.119109	 +/-  0.990336
CMS_Wcb_boosted_SR3_mcstat_bin12	  = 0.12628	 +/-  0.99069
CMS_Wcb_boosted_SR3_mcstat_bin13	  = 0.0596309	 +/-  0.989867
CMS_Wcb_boosted_SR3_mcstat_bin14	  = 0.0827636	 +/-  0.987543
CMS_Wcb_boosted_SR3_mcstat_bin15	  = 0.195046	 +/-  0.98577
CMS_Wcb_boosted_SR3_mcstat_bin16	  = 0.10277	 +/-  0.985598
CMS_Wcb_boosted_SR3_mcstat_bin17	  = 0.0335108	 +/-  0.988066
CMS_Wcb_boosted_SR3_mcstat_bin18	  = -0.0220477	 +/-  0.990666
CMS_Wcb_boosted_SR3_mcstat_bin19	  = -0.0793355	 +/-  0.992842
CMS_Wcb_boosted_SR3_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR3_mcstat_bin3	  = 0	 +/-  1
CMS_Wcb_boosted_SR3_mcstat_bin4	  = 0	 +/-  1
CMS_Wcb_boosted_SR3_mcstat_bin5	  = 0	 +/-  1
CMS_Wcb_boosted_SR3_mcstat_bin6	  = 0	 +/-  1
CMS_Wcb_boosted_SR3_mcstat_bin7	  = 0	 +/-  1
CMS_Wcb_boosted_SR3_mcstat_bin8	  = 0.171297	 +/-  0.978828
CMS_Wcb_boosted_SR3_mcstat_bin9	  = 0.0882664	 +/-  0.987448
CMS_Wcb_boosted_jmr_2017	  = -0.448196	 +/-  0.708515
CMS_Wcb_boosted_jms_2017	  = -0.331754	 +/-  0.947828
CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par0	  = 1.77204	 +/-  0.0734639	(limited)
CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par1	  = 0.62538	 +/-  0.445768	(limited)
CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par2	  = 0.914725	 +/-  0.297338	(limited)
CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par3	  = 0.993317	 +/-  0.187305	(limited)
CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par0	  = 1.31664	 +/-  0.00757453	(limited)
CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par1	  = 1.31038	 +/-  0.0331897	(limited)
CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par2	  = 0.954757	 +/-  0.0440331	(limited)
CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par3	  = 1.36863	 +/-  0.0195726	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin0	  = -0.119778	 +/-  0.13156	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin1	  = -0.0444445	 +/-  0.118417	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin10	  = 0.178206	 +/-  0.111853	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin11	  = 0.122929	 +/-  0.1084	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin12	  = 0.0906726	 +/-  0.10908	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin13	  = 0.0747425	 +/-  0.110365	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin14	  = 0.081501	 +/-  0.112008	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin15	  = 0.0967093	 +/-  0.113362	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin16	  = 0.0912972	 +/-  0.113725	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin17	  = 0.0943284	 +/-  0.114085	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin18	  = 0.093136	 +/-  0.111916	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin19	  = 0.0932849	 +/-  0.107279	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin8	  = 0.518664	 +/-  0.172364	(limited)
CMS_Wcb_boosted_tf_dataResidual_CR_Bin9	  = 0.344038	 +/-  0.13519	(limited)
CMS_pileup_2017	  = 0.352262	 +/-  1.02835
CMS_res_j_2017	  = -0.149775	 +/-  0.68331
CMS_scale_j_Abs	  = -0.320627	 +/-  0.80305
CMS_scale_j_Abs_2017	  = -0.114682	 +/-  0.466055
CMS_scale_j_BBEC1	  = -0.123165	 +/-  1.0286
CMS_scale_j_BBEC1_2017	  = -0.131617	 +/-  1.05127
CMS_scale_j_EC2	  = 0	 +/-  1
CMS_scale_j_EC2_2017	  = 0	 +/-  1
CMS_scale_j_FlavQCD	  = -0.0869066	 +/-  0.844448
CMS_scale_j_HF	  = 0	 +/-  1
CMS_scale_j_HF_2017	  = 0	 +/-  1
CMS_scale_j_RelBal	  = 0.277022	 +/-  0.719874
CMS_scale_j_RelSample_2017	  = -0.251828	 +/-  0.465897
L1Prefiring	  = 0.156139	 +/-  0.938304
Rest_rate	  = -0.0843033	 +/-  0.965656
ST_rate	  = -0.0495821	 +/-  1.00612
TT_rate	  = -0.464817	 +/-  0.997484
WJets_rate	  = 0.141185	 +/-  0.971357
lumi_13TeV_2017	  = -0.183192	 +/-  0.986939
ps_fsr	  = -1.87225	 +/-  0.76048
ps_isr	  = -0.120216	 +/-  0.338362
r	  = 5.78359e-05	 +/-  13.145	(limited)
Minimized in : Real time 0:00:00, CP time 0.490
FINAL NLL - NLL0 VALUE = -3889.047607
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  8.20324e-05 NCalls =    665
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  8.20324e-05 NCalls =    665
VariableMetric: Iteration #   0 - FCN =                0 Edm =  8.20324e-05 NCalls =    665
VariableMetric: Iteration #   1 - FCN = -5.225517769982e-05 Edm =  0.000189673 NCalls =    999
VariableMetric: Iteration #   2 - FCN = -8.712488933227e-05 Edm =  2.25335e-05 NCalls =   1333
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -8.71248893322671726e-05
Edm   = 2.25334546854496027e-05
Nfcn  = 1333
CMS_Wcb_boosted_CR_mcstat_bin0	  = 0.00254716	 +/-  0.999993
CMS_Wcb_boosted_CR_mcstat_bin1	  = -0.00244071	 +/-  0.992628
CMS_Wcb_boosted_CR_mcstat_bin10	  = 0.00547023	 +/-  1.00001
CMS_Wcb_boosted_CR_mcstat_bin11	  = -6.57077e-05	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin12	  = -0.000624348	 +/-  1.00755
CMS_Wcb_boosted_CR_mcstat_bin13	  = 3.93072e-05	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin14	  = -0.000285827	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin15	  = -0.00405315	 +/-  0.992612
CMS_Wcb_boosted_CR_mcstat_bin16	  = -0.000476487	 +/-  0.992618
CMS_Wcb_boosted_CR_mcstat_bin17	  = -0.000835858	 +/-  0.999984
CMS_Wcb_boosted_CR_mcstat_bin18	  = 0.00154482	 +/-  1.00001
CMS_Wcb_boosted_CR_mcstat_bin19	  = 0.00288574	 +/-  1.00004
CMS_Wcb_boosted_CR_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin3	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin4	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin5	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin6	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin7	  = 0	 +/-  1
CMS_Wcb_boosted_CR_mcstat_bin8	  = -0.00247313	 +/-  1.00041
CMS_Wcb_boosted_CR_mcstat_bin9	  = 0.000510044	 +/-  1.00002
CMS_Wcb_boosted_QCDScale_rest_bkg	  = 0.238334	 +/-  0.256148
CMS_Wcb_boosted_QCDScale_single_top	  = -0.247955	 +/-  1.06165
CMS_Wcb_boosted_QCDScale_ttbar	  = 1.49911	 +/-  0.359768
CMS_Wcb_boosted_QCDScale_wjets	  = -0.426723	 +/-  0.10223
CMS_Wcb_boosted_SR1_Signal_mcstat_bin1	  = -0.000180978	 +/-  1.00104
CMS_Wcb_boosted_SR1_Signal_mcstat_bin10	  = 0.000111704	 +/-  1.00039
CMS_Wcb_boosted_SR1_Signal_mcstat_bin2	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin3	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin4	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin5	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin6	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin7	  = 0	 +/-  1
CMS_Wcb_boosted_SR1_mcstat_bin8	  = 0.0563392	 +/-  0.988731
CMS_Wcb_boosted_SR1_mcstat_bin9	  = -0.00735811	 +/-  0.99475
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0	  = 0.0175813	 +/-  0.999662
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1	  = -0.0240706	 +/-  1.00013
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10	  = 0.00810265	 +/-  0.998964
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11	  = -0.00421739	 +/-  0.999865
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12	  = 0.00719287	 +/-  0.999474
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13	  = 0.00183083	 +/-  1.00001
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14	  = 0.00213678	 +/-  1.00007
CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15	  = 0.00186516	 +/-  1.00001
